
Repository: w3c/specberus
Url: "https://github.com/w3c/specberus.git"
Args: ["**/*.*"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 221, Issues found: 14041 in 211 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:100:9     - Unknown word (SKIP)          -- #### 2. SKIP_NETWORK
test/docs/2021-cry.html:765:103   - Unknown word (Meetei)     -- class="secno">24. </bdi>Meetei</a></li>
test/docs/2021-cry.html:769:22    - Unknown word (Burmese)    -- (Burmese)</a></li>
test/docs/2021-cry.html:770:108   - Unknown word (Chiki)      -- secno">27. </bdi>Ol Chiki</a>
test/docs/2021-cry.html:782:27    - Unknown word (Acknowledgements) -- </bdi>Acknowledgements</a></li>
test/docs/2021-cry.html:789:13    - Unknown word (Browsers)         -- <p> Browsers that implement the
test/docs/2021-cry.html:793:110   - Unknown word (easier)           -- style sheet. To make it easier for
test/docs/2021-cry.html:793:36    - Unknown word (yourself)         -- the specification, you yourself will need to define
test/docs/2021-cry.html:795:49    - Unknown word (covering)         -- and predefined styles, covering more than 25 writing
test/docs/2021-cry.html:796:37    - Unknown word (looking)          -- you find what you are looking for, you can simply
test/docs/2021-cry.html:797:60    - Unknown word (inspiration)      -- the styles here for inspiration, or adapt them to suit
test/docs/2021-cry.html:797:76    - Unknown word (adapt)            -- for inspiration, or adapt them to suit your preferences
test/docs/2021-cry.html:797:90    - Unknown word (suit)             -- inspiration, or adapt them to suit your preferences.</p
test/docs/2021-cry.html:798:99    - Unknown word (indic)            -- translate="no">arabic-indic</code> counter
test/docs/2021-cry.html:815:98    - Unknown word (wild)             -- in regular use in the wild, and we are
test/docs/2021-cry.html:816:13    - Unknown word (particularly)     -- particularly interested in supporting
test/docs/2021-cry.html:816:40    - Unknown word (supporting)       -- particularly interested in supporting the needs of people
test/docs/2021-cry.html:818:76    - Unknown word (Christoph)        -- counters">provided by Christoph Päper</a>.</p>
test/docs/2021-cry.html:818:86    - Unknown word (Päper)            -- provided by Christoph Päper</a>.</p>
test/docs/2021-cry.html:828:20    - Unknown word (likelihood)       -- <p>The likelihood that you will need to
test/docs/2021-cry.html:828:53    - Unknown word (customise)        -- that you will need to customise the basic counter symbols
test/docs/2021-cry.html:829:42    - Unknown word (much)             -- However, there is a much higher likelihood that
test/docs/2021-cry.html:829:96    - Unknown word (affixes)          -- will want to vary the affixes (prefix and/or
test/docs/2021-cry.html:831:108   - Unknown word (surrounded)       -- by a period+space, be surrounded by
test/docs/2021-cry.html:831:26    - Unknown word (bare)             -- just the bare counter, whereas in
test/docs/2021-cry.html:832:101   - Unknown word (strategies)       -- In fact, different strategies may be
test/docs/2021-cry.html:832:36    - Unknown word (followed)         -- parentheses, or be followed by a script-specific
test/docs/2021-cry.html:832:85    - Unknown word (fact)             -- specific delimiter, etc. In fact, different strategies
test/docs/2021-cry.html:833:66    - Unknown word (nesting)          -- depending on the level of nesting or the context in which
test/docs/2021-cry.html:834:70    - Unknown word (Often)            -- apply a common default. (Often, none is specified,
test/docs/2021-cry.html:835:63    - Unknown word (affix)            -- you want a different affix you should make the
test/docs/2021-cry.html:849:49    - Unknown word (arrangement)      -- or some other special arrangement, suggested code is provided
test/docs/2021-cry.html:849:62    - Unknown word (suggested)        -- special arrangement, suggested code is provided.</p
test/docs/2021-cry.html:863:71    - Unknown word (specifying)       -- a given list just by specifying the appropriate name
test/docs/2021-cry.html:87:25     - Unknown word (docked)     -- .dfn-panel:not(.docked)>.caret {
test/docs/2021-cry.html:899:49    - Unknown word (fall)             -- counter styles will fall back to the default
test/docs/2021-cry.html:902:76    - Unknown word (natively)         -- styles are supported</a> natively by which browsers.<
test/docs/2021-cry.html:905:66    - Unknown word (invent)           -- styles or the ones you invent yourself by whatever
test/docs/2021-cry.html:905:85    - Unknown word (whatever)         -- you invent yourself by whatever name you prefer. For
test/docs/2021-cry.html:908:40    - Unknown word (Bear)             -- counter style. Bear in mind, however, that
test/docs/2021-cry.html:908:48    - Unknown word (mind)             -- counter style. Bear in mind, however, that a counter
test/docs/2021-cry.html:908:54    - Unknown word (however)          -- style. Bear in mind, however, that a counter style
test/docs/2021-cry.html:911:25    - Unknown word (beneficial)       -- beneficial.</p>
test/docs/2021-cry.html:916:104   - Unknown word (raise)            -- counter-styles/issues">raise an issue in
test/docs/2021-cry.html:918:105   - Unknown word (evidence)         -- inclusion, please gather evidence that is
test/docs/2021-cry.html:918:40    - Unknown word (submitting)       -- <p>However, before submitting a counter-style template
test/docs/2021-cry.html:919:25    - Unknown word (actually)         -- actually in use in the wild.
test/docs/2021-cry.html:919:73    - Unknown word (easy)             -- For example, it is easy to conceive different
test/docs/2021-cry.html:919:81    - Unknown word (conceive)         -- example, it is easy to conceive different alphabetic
test/docs/2021-cry.html:920:25    - Unknown word (correspond)       -- correspond to various European
test/docs/2021-cry.html:920:74    - Unknown word (haven't)          -- European languages, but we haven't yet seen good evidence
test/docs/2021-cry.html:921:34    - Unknown word (widely)           -- are used widely, and so they are not
test/docs/2021-cry.html:938:120   - Unknown word (adlam)            -- for-arabic-indic-1">adlam</a></dfn> {
test/docs/2021-cry.html:968:134   - Unknown word (abjad)            -- arabic-abjad-1">arabic-abjad</a></dfn> {
test/docs/2021-cry.html:978:133   - Unknown word (maghrebi)         -- for-maghrebi-abjad-1">maghrebi-abjad</a></dfn> {
test/docs/2021-dnote.html:607:12    - Unknown word (Maturity)   -- "previousMaturity": "NOTE",
test/docs/2021-rec.html:104:11    - Unknown word (Cascading)  -- <p>CSS (Cascading Style Sheets) is a language
test/docs/2021-rec.html:104:53    - Unknown word (describing) -- Sheets) is a language for describing the rendering
test/docs/2021-rec.html:106:59    - Unknown word (backgrounds) -- values to color the text, backgrounds,
test/docs/2021-rec.html:107:4     - Unknown word (borders)     -- borders, and other parts of
test/docs/2021-rec.html:108:46    - Unknown word (foreground)  -- values and properties for foreground color and group
test/docs/2021-rec.html:168:22    - Unknown word (develop)     -- specifications to develop incrementally, along
test/docs/2021-rec.html:54:6      - Unknown word (Issues)     -- Issues</a> are preferred for
test/docs/2021-rec.html:55:6      - Unknown word (filing)     -- filing an issue, please put
test/docs/2021-rec.html:56:6      - Unknown word (preferably) -- preferably like this: “[css-color
test/docs/2021-rec.html:60:61     - Unknown word (historical) -- Archives/Public/www-style/">historical
test/docs/2021-rec.html:65:139    - Unknown word (Çelik)      -- tantek.com/">Tantek Çelik</a>
test/docs/2021-rec.html:73:86     - Unknown word (Chris)      -- span class="p-name fn">Chris Lilley</span> (<span
test/docs/2021-rec.html:73:92     - Unknown word (Lilley)     -- class="p-name fn">Chris Lilley</span> (<span
test/docs/2021-rec.html:80:105    - Unknown word (Experts)    -- card vcard">W3C Invited Experts</span>) &lt;<a
test/docs/2021-rec.html:80:27     - Unknown word (Baron)      -- class="family-name">Baron</span></span> (<span
test/docs/2021-rec.html:80:97     - Unknown word (Invited)    -- org h-card vcard">W3C Invited Experts</span>) &lt
test/docs/metadata/ttml-imsc1.html:176:23    - Unknown word (ISSUES)     -- style><style>/* --- ISSUES/NOTES --- */
test/docs/metadata/ttml-imsc1.html:176:30    - Unknown word (NOTES)      -- style>/* --- ISSUES/NOTES --- */
test/docs/metadata/ttml-imsc1.html:177:39    - Unknown word (ednote)     -- div.note-title , div.ednote-title, div.warning-title
test/docs/metadata/ttml-imsc1.html:251:14    - Unknown word (Ginfo)      -- "sotdAfterWGinfo": "true",
test/docs/metadata/ttml-imsc1.html:256:16    - Unknown word (Pierre)     -- "name": "Pierre Lemieux",
test/docs/metadata/ttml-imsc1.html:256:23    - Unknown word (Lemieux)    -- "name": "Pierre Lemieux",
test/docs/metadata/ttml-imsc1.html:266:9     - Unknown word (Biblio)     -- "localBiblio": {
test/docs/metadata/ttml-imsc1.html:268:169   - Unknown word (ANSI)       -- Data Services</a>, ANSI/CEA Standard.",
test/docs/metadata/ttml-imsc1.html:269:139   - Unknown word (Television) -- 708-D.aspx'>Digital Television (DTV) Closed Captioning
test/docs/metadata/ttml-imsc1.html:269:163   - Unknown word (Captioning) -- Television (DTV) Closed Captioning</a>, ANSI/CEA Standard
test/docs/metadata/ttml-imsc1.html:270:43    - Unknown word (Ecosystem)  -- Entertainment Content Ecosystem (DECE). <a href='https
test/docs/metadata/ttml-imsc1.html:270:54    - Unknown word (DECE)       -- ertainment Content Ecosystem (DECE). <a href='https://uvcentral
test/docs/metadata/ttml-imsc1.html:271:18    - Unknown word (SMPTE)      -- "ST2052-1": "SMPTE ST 2052-1, Timed Text
test/docs/metadata/ttml-imsc1.html:272:126   - Unknown word (Subtitling)   -- Tech 3380, EBU-TT-D Subtitling Distribution Format
test/docs/metadata/ttml-imsc1.html:272:27    - Unknown word (Broadcasting) -- EBU-TT-D": "European Broadcasting Union (EBU). <a href
test/docs/metadata/ttml-imsc1.html:273:6     - Unknown word (CLDR)         -- "CLDR": "Unicode Consortium
test/docs/metadata/ttml-imsc1.html:289:120   - Unknown word (issued)       -- time property="dcterms:issued" class="dt-published
test/docs/metadata/ttml-imsc1.html:2:35      - Unknown word (bibo)       -- en" dir="ltr" typeof="bibo:Document w3p:PR" prefix
test/docs/metadata/ttml-imsc1.html:314:118   - Unknown word (foaf)         -- "rdf:first" typeof="foaf:Person"><span property
test/docs/metadata/ttml-imsc1.html:31:10     - Unknown word (Berjon)     -- * Robin Berjon - https://berjon.com
test/docs/metadata/ttml-imsc1.html:350:32    - Unknown word (subtitle)     -- intended to be used across subtitle and caption delivery
test/docs/metadata/ttml-imsc1.html:350:86    - Unknown word (thereby)      -- applications worldwide, thereby simplifying interoperability
test/docs/metadata/ttml-imsc1.html:350:94    - Unknown word (simplifying)  -- plications worldwide, thereby simplifying interoperability,
test/docs/metadata/ttml-imsc1.html:351:50    - Unknown word (subtitling)   -- conversion to other subtitling and captioning formats
test/docs/metadata/ttml-imsc1.html:351:65    - Unknown word (captioning)   -- other subtitling and captioning formats.</p>
test/docs/metadata/ttml-imsc1.html:353:12    - Unknown word (feasible)     -- <p>It is feasible to create documents
test/docs/metadata/ttml-imsc1.html:353:46    - Unknown word (simultaneously) -- create documents that simultaneously conform to both [<cite
test/docs/metadata/ttml-imsc1.html:355:116   - Unknown word (incorporates)   -- /cite>], as well as incorporates extensions specified
test/docs/metadata/ttml-imsc1.html:401:122   - Unknown word (satisfying)     -- a></cite>], thereby satisfying the
test/docs/metadata/ttml-imsc1.html:455:2219  - Unknown word (ittp)           -- secno">6.7.1 </span>ittp:aspectRatio</a></li
test/docs/metadata/ttml-imsc1.html:455:2356  - Unknown word (progressively)  -- secno">6.7.2 </span>ittp:progressivelyDecodable</a></li><li
test/docs/metadata/ttml-imsc1.html:455:2485  - Unknown word (itts)           -- secno">6.7.3 </span>itts:forcedDisplay</a></li
test/docs/metadata/ttml-imsc1.html:455:2604  - Unknown word (ittm)           -- secno">6.7.4 </span>ittm:altText</a></li></ul
test/docs/metadata/ttml-imsc1.html:455:2843  - Unknown word (Presented)      -- secno">6.8.1 </span>Presented Region</a></li><li class
test/docs/metadata/ttml-imsc1.html:455:328   - Unknown word (Conventions)    -- /span>Documentation Conventions</a></li><li class="tocline
test/docs/metadata/ttml-imsc1.html:455:3361  - Unknown word (Hypothetical)   -- "secno">6.10 </span>Hypothetical Render Model</a></li
test/docs/metadata/ttml-imsc1.html:455:3788  - Unknown word (Designator)     -- >7.1 </span>Profile Designator</a></li><li class="tocline
test/docs/metadata/ttml-imsc1.html:455:4997  - Unknown word (Synchronic)     -- </span>Intermediate Synchronic Document Construction
test/docs/metadata/ttml-imsc1.html:455:5147  - Unknown word (smpte)          -- class="secno">8.3 </span>smpte:backgroundImage Constraints
test/docs/metadata/ttml-imsc1.html:455:6594  - Unknown word (Considerations) -- secno">D. </span>WCAG Considerations</a></li><li class="tocline
test/docs/metadata/ttml-imsc1.html:455:7944  - Unknown word (Extensibility)  -- class="secno">H. </span>Extensibility Objectives (non-normative
test/docs/metadata/ttml-imsc1.html:455:7958  - Unknown word (Objectives)     -- /span>Extensibility Objectives (non-normative)</a>
test/docs/metadata/ttml-imsc1.html:6:10      - Unknown word (TTML)       -- <title>TTML Profiles for Internet
test/docs/metadata/ttml-imsc1.html:6:71      - Unknown word (IMSC)       -- Subtitles and Captions 1.0 (IMSC1)</title>
test/l10n.js:103:28    - Unknown word (heuristically) -- Scan “baseDir” and find heuristically all sections, rules
test/l10n.js:106:87    - Unknown word (successfully)  -- irectories and files are read successfully.
test/l10n.js:110:25    - Unknown word (fulfill)       -- return new Promise((fulfill, reject) => {
test/l10n.js:163:64    - Unknown word (leaves)        -- message IDs} to find leaves that are missing.
test/l10n.js:166:11    - Unknown word (Holes)         -- const findHoles = function (source,
test/l10n.js:209:15    - Unknown word (Consistency)   -- describe('Consistency between rules and L
test/l10n.js:21:16     - Unknown word (Remover)    -- const extensionRemover = /\.[^.]+$/;
test/l10n.js:22:14     - Unknown word (Finder)     -- const messageFinder = /\.(info|warning|error
test/l10n.js:35:4      - Unknown word (Leaf)       -- * Leaf values “true” indicate
test/l10n.js:35:73     - Unknown word (rarely)     -- exists; “false” is used rarely to mean
test/l10n.js:36:55     - Unknown word (purpose)    -- section) is missing on purpose, to avoid false positives
test/l10n.js:36:79     - Unknown word (positives)  -- purpose, to avoid false positives from the tests.
test/lib/nockData.js:15:108    - Unknown word (aspects)    -- provide methods to measure aspects of application performance
test/lib/nockData.js:16:33     - Unknown word (webperf)    -- shortname: 'webperf',
test/lib/nockData.js:17:21     - Unknown word (discr)      -- discr: 'w3cgroup',
test/lib/testserver.js:103:20    - Unknown word (Testserver)  -- console.log(`\nTestserver running for mocha.
test/lib/testserver.js:103:52    - Unknown word (Hosting)     -- running for mocha. \nHosting ${ENDPOINT}`);
test/lib/testserver.js:21:9      - Unknown word (layouts)    -- layoutsDir: pth.join(__dirname
test/lib/testserver.js:22:9      - Unknown word (partials)   -- partialsDir: pth.join(__dirname
test/lib/testserver.js:4:8       - Unknown word (exphbs)     -- import exphbs from 'express-handlebars
test/lib/testserver.js:56:25     - Unknown word (causes)     -- // for data causes error, make rule and
test/lib/testserver.js:66:18     - Unknown word (redirection) -- // config single redirection
test/lib/testserver.js:92:16     - Unknown word (Good)        -- `\nGood document link e.g.
test/lib/utils.js:58:65     - Unknown word (equivalent) -- and check that they're equivalent.
test/rules.js:11:4      - Unknown word (Shouldn't)  -- // Shouldn't cause any error.
test/rules.js:126:11    - Unknown word (Basics)     -- describe('Basics', () => {
test/rules.js:137:57    - Unknown word (TRAVIS)     -- env || (process.env.TRAVIS !== 'true' && !process
test/rules.js:172:29    - Unknown word (mock)       -- function buildHandler(test, mock, done) {
test/rules.js:176:12    - Unknown word (Mock)       -- // Mock some external calls
test/rules.js:226:42    - Unknown word (massive)    -- EXCEPTION] Validator had a massive failure: ${data.message
test/rules.js:300:57    - Unknown word (slow)       -- linkchecker', // too slow. will check separately
test/rules.js:393:24    - Unknown word (SUMB)       -- // DocType: TR/SUMB
test/rules.js:76:49     - Unknown word (satisfy)    -- meta.editorNames).to.satisfy(found =>
test/samples.js:131:24    - Unknown word (David)      -- 'L.\n David Baron',
test/samples.js:146:21    - Unknown word (dnote)      -- file: '2021-dnote',
test/samples.js:261:21    - Unknown word (cryd)       -- file: '2021-cryd',
test/samples.js:3:21      - Unknown word (fpwd)       -- file: '2021-fpwd',
test/validation.js:2:22      - Unknown word (checkers)   -- * Test HTML and CSS checkers.
test/validation.js:6:29      - Unknown word (often)      -- and CSS validations often time out, and Travis
test/validation.js:6:49      - Unknown word (Travis)     -- often time out, and Travis CI thinks the build
test/validation.js:6:59      - Unknown word (thinks)     -- time out, and Travis CI thinks the build is broken
test/validation.js:6:94      - Unknown word (happens)    -- build is broken when it happens.
test/validation.js:7:4       - Unknown word (Therefore)  -- * Therefore, we only add these test
test/validation.js:7:57      - Unknown word (locally)    -- test cases when testing locally.
tools/groups-sparql.json:10:36     - Unknown word (literal)    -- "name": { "type": "literal", "value": "Audio Working
tools/groups-sparql.json:3:10      - Unknown word (vars)       -- "vars": ["name", "mailbox
tools/groups-sparql.json:6:10      - Unknown word (ordered)    -- "ordered": true,
tools/groups-sparql.json:7:10      - Unknown word (distinct)   -- "distinct": true,
tools/make-groups-db.js:10:23     - Unknown word (latter)      -- web site since the latter is in RDF and in any
tools/make-groups-db.js:13:57     - Unknown word (sparql)      -- the JSON into groups-sparql.json
tools/make-groups-db.js:3:51      - Unknown word (reliable)   -- the RDF source becomes reliable and turns out to be
tools/make-groups-db.js:3:64      - Unknown word (turns)      -- becomes reliable and turns out to be better than
tools/make-groups-db.js:6:65      - Unknown word (recognising) -- database of groups used in recognising that a draft is
views/doc/index.handlebars:21:13     - Unknown word (transitions) -- <h3 id="transitions"><a href="#transitions
views/doc/index.handlebars:21:49     - Unknown word (Transitions) -- href="#transitions">Transitions</a></h3>
views/doc/index.handlebars:22:119    - Unknown word (guidance)    -- strong> for step-by-step guidance through document transitions
views/doc/index.handlebars:22:168    - Unknown word (stages)      -- transitions at various stages of the Process</p>
views/doc/index.handlebars:22:83     - Unknown word (Guide)       -- transitions/">Transition Guide</a></strong> for step
views/error.handlebars:5:9       - Unknown word (Whut)       -- <h2>Whut?</h2>
views/help.handlebars:10:13     - Unknown word (tutorials)  -- <h3 id="tutorials"><a href="#tutorials
views/help.handlebars:13:46     - Unknown word (Frequently) -- "#faq"><abbr title="Frequently Asked Questions">FAQ
views/help.handlebars:13:57     - Unknown word (Asked)      -- abbr title="Frequently Asked Questions">FAQ</abbr
views/help.handlebars:13:63     - Unknown word (Questions)  -- title="Frequently Asked Questions">FAQ</abbr></a></h3
views/help.handlebars:16:96     - Unknown word (Programming) -- abbr title="Application Programming Interface">API</abbr
views/help.handlebars:24:90     - Unknown word (Chat)        -- title="Internet Relay Chat">IRC</abbr> server<
views/help.handlebars:26:18     - Unknown word (mailing)     -- <li>Public mailing list:
views/layouts/main.handlebars:49:72     - Unknown word (tweak)      -- BASE_URI}}js/scroll-tweak.js"></script>
views/layouts/main.handlebars:8:58      - Unknown word (reloaded)   -- "Pubrules checker — reloaded">
views/sitemap.handlebars:5:9       - Unknown word (Sitemap)    -- <h2>Sitemap</h2>
w3c.json:2:19      - Unknown word (deniak)     -- "contacts": ["deniak"],
